Region ID,Country ID
4312,3159
4925,3159
1998532,3159
3160,3159
3223,3159
3251,3159
3282,3159
3296,3159
3352,3159
3371,3159
3407,3159
3437,3159
3468,3159
3503,3159
3529,3159
3630,3159
3673,3159
3675,3159
3703,3159
3751,3159
3761,3159
3827,3159
3841,3159
3872,3159
3892,3159
3921,3159
3952,3159
3994,3159
4026,3159
4052,3159
4105,3159
4176,3159
4198,3159
4227,3159
4243,3159
4270,3159
4287,3159
4481,3159
3563,3159
4503,3159
4528,3159
4561,3159
4593,3159
4633,3159
4657,3159
4689,3159
4734,3159
4773,3159
4800,3159
4861,3159
4891,3159
4969,3159
5011,3159
5052,3159
5080,3159
5151,3159
5161,3159
5191,3159
5225,3159
5246,3159
3784,3159
5291,3159
5312,3159
5326,3159
5356,3159
5404,3159
5432,3159
5458,3159
5473,3159
2316497,3159
2499002,3159
5507,3159
5543,3159
5555,3159
5600,3159
2415585,3159
5019394,3159
5625,3159
5,4
16,4
23,4
35,4
51,4
54,4
58,4
60,4
277659,63
64,63
66,63
70,63
72,63
75,63
77,63
82,81
164,81
167,81
174,173
178,177
194,177
196,177
198,177
204,177
207,177
210,177
212,177
215,177
217,177
219,177
221,177
223,177
225,177
227,177
230,177
232,177
234,177
236,177
239,177
241,177
277654,245
246,245
7716133,7716093
249,248
272,248
304,248
330,248
349,248
377,248
402,401
405,404
277662,404
408,404
410,404
413,404
417,404
419,404
422,404
426,425
277660,428
429,428
431,428
433,428
436,428
438,428
440,428
442,428
444,428
446,428
449,428
451,428
453,428
455,428
457,428
460,428
463,428
465,428
468,467
470,467
473,467
475,467
477,467
490,467
493,467
497,467
499,467
503,467
521,467
524,467
527,467
533,467
539,467
542,467
550,467
554,467
568,467
570,467
595,467
603,467
609,467
611,467
613,467
617,616
277657,616
881,616
889,616
899,616
925,924
928,924
930,924
934,924
936,924
939,924
941,924
943,924
945,924
947,924
950,924
952,924
954,924
956,924
958,924
961,924
964,924
967,924
972,971
975,971
979,971
982,971
987,971
990,971
992,971
995,994
997,994
999,994
1001,994
1003,994
1005,994
1008,1007
1010,1007
1013,1012
1015,1012
1020,1012
1028,1012
1043,1012
1053,1012
1064,1012
1083,1012
1103,1012
1106,1012
277663,1012
1108,1012
1120,1012
1137,1012
3024114,1012
1149,1012
1152,1012
1201,1012
1207,1206
1213,1206
1215,1206
1217,1206
1222,1206
1227,1206
1235,1206
1240,1206
1244,1206
1246,1206
2567441,2567393
277558,277557
1259,1258
1261,1258
1264,1258
1266,1258
1268,1258
1270,1258
1272,1258
1274,1258
1276,1258
1278,1258
6128641,1258
1281,1280
1292,1280
1296,1280
1363,1280
1367,1366
1369,1366
1371,1366
1374,1366
1376,1366
2331485,1366
1378,1366
2077237,1366
2578001,2577958
1381,1380
1383,1380
1385,1380
1387,1380
1389,1380
1391,1380
277674,1380
3409961,1380
1449,1393
1440,1393
1394,1393
1403,1393
1416,1393
1429,1393
1452,1451
1468,1451
1473,1451
1488,1451
1491,1451
1509,1451
1512,1451
1521,1451
1539,1451
277673,1451
1545,1451
1548,1451
1561,1451
1563,1451
1586,1451
1588,1451
1591,1451
1596,1451
1598,1451
1612,1451
1629,1451
1631,1451
1656,1451
1661,1451
277560,277559
277562,277561
3410574,3410238
3410602,3410238
3410645,3410238
1664,1663
